nf & Fij: 
    277377: Number of decays
           1           0          44 :           8          15  ===============
     1227   71    2   253653   18  1.00000000   77  190
        1227       35784          72           1 :          77         190  ---
     1227   72    1   253654   28  1.00000000   77  190
        1227       35784          73           2 :          77         190  ---
     1227   73    1   253655   31  0.57099998   77  190
     1227   73    2   253656   34  1.00000000   77  190
        1227       35784          74          73 :          77         190  ---
     1227   74    1   253657    3  0.19904083   77  190
     1227   74    2   253658    9  0.32342586   77  190
     1227   74    3   253659   13  0.43177205   77  190
     1227   74    4   253660    7  0.52922350   77  190
     1227   74    5   253661   14  0.59193796   77  190
     1227   74    6   253662   17  0.64284796   77  190
     1227   74    7   253663   20  0.68884444   77  190
     1227   74    8   253664   23  0.72780412   77  190
     1227   74    9   253665   25  0.76310414   77  190
     1227   74   10   253666   35  0.79421437   77  190
     1227   74   11   253667   27  0.82323873   77  190
     1227   74   12   253668   39  0.85077029   77  190
     1227   74   13   253669    5  0.87657207   77  190
     1227   74   14   253670   30  0.90183854   77  190
     1227   74   15   253671    6  0.92364359   77  190
     1227   74   16   253672   45  0.93944210   77  190
     1227   74   17   253673   15  0.95238090   77  190
     1227   74   18   253674   44  0.96245229   77  190
     1227   74   19   253675   24  0.97063690   77  190
     1227   74   20   253676   60  0.97736949   77  190
     1227   74   21   253677   62  0.98258686   77  190
     1227   74   22   253678   33  0.98754215   77  190
     1227   74   23   253679   42  0.99033564   77  190
     1227   74   24   253680    1  0.99275643   77  190
     1227   74   25   253681   64  0.99510098   77  190
     1227   74   26   253682    4  0.99723387   77  190
     1227   74   27   253683   10  0.99846905   77  190
     1227   74   28   253684   68  0.99903005   77  190
     1227   74   29   253685   28  0.99955821   77  190
     1227   74   30   253686   54  0.99968112   77  190
     1227   74   31   253687   56  0.99978828   77  190
     1227   74   32   253688   58  0.99987400   77  190
     1227   74   33   253689    8  0.99991685   77  190
     1227   74   34   253690   11  0.99995375   77  190
     1227   74   35   253691   29  0.99996930   77  190
     1227   74   36   253692   40  0.99997801   77  190
     1227   74   37   253693   43  0.99998438   77  190
     1227   74   38   253694   46  0.99998963   77  190
     1227   74   39   253695   50  0.99999386   77  190
     1227   74   40   253696   59  0.99999642   77  190
     1227   74   41   253697    2  0.99999720   77  190
     1227   74   42   253698   67  0.99999768   77  190
     1227   74   43   253699   12  0.99999809   77  190
     1227   74   44   253700   16  0.99999845   77  190
     1227   74   45   253701   21  0.99999875   77  190
     1227   74   46   253702   22  0.99999899   77  190
     1227   74   47   253703   69  0.99999923   77  190
     1227   74   48   253704   26  0.99999946   77  190
     1227   74   49   253705   31  0.99999964   77  190
     1227   74   50   253706   32  0.99999976   77  190
     1227   74   51   253707   34  0.99999988   77  190
     1227   74   52   253708   41  1.00000000   77  190
     1227   74   53   253709   48  1.00000000   77  190
     1227   74   54   253710   52  1.00000000   77  190
     1227   74   55   253711   72  1.00000000   77  190
     1227   74   56   253712   63  1.00000000   77  190
     1227   74   57   253713   65  1.00000000   77  190
     1227   74   58   253714   18  1.00000000   77  190
     1227   74   59   253715   19  1.00000000   77  190
     1227   74   60   253716   36  1.00000000   77  190
     1227   74   61   253717   47  1.00000000   77  190
     1227   74   62   253718   51  1.00000000   77  190
     1227   74   63   253719   61  1.00000000   77  190
     1227   74   64   253720   66  1.00000000   77  190
     1227   74   65   253721   70  1.00000000   77  190
     1227   74   66   253722   37  1.00000000   77  190
     1227   74   67   253723   49  1.00000000   77  190
     1227   74   68   253724   53  1.00000000   77  190
     1227   74   69   253725   55  1.00000000   77  190
     1227   74   70   253726   57  1.00000000   77  190
     1227   74   71   253727   73  1.00000000   77  190
     1227   74   72   253728   71  1.00000000   77  190
     1227   74   73   253729   38  1.00000000   77  190
        1227       35784          75          74 :          77         190  ---
     1227   75    1   253730   18  0.15102275   77  190
     1227   75    2   253731   19  0.29792610   77  190
     1227   75    3   253732   37  0.38915500   77  190
     1227   75    4   253733    2  0.46982408   77  190
     1227   75    5   253734   36  0.52828121   77  190
     1227   75    6   253735   12  0.57282478   77  190
     1227   75    7   253736   49  0.61714512   77  190
     1227   75    8   253737   53  0.65712351   77  190
     1227   75    9   253738   16  0.69401699   77  190
     1227   75   10   253739   55  0.72826302   77  190
     1227   75   11   253740   21  0.75892001   77  190
     1227   75   12   253741   57  0.78774583   77  190
     1227   75   13   253742   47  0.81584036   77  190
     1227   75   14   253743   22  0.84287447   77  190
     1227   75   15   253744   51  0.86840415   77  190
     1227   75   16   253745   26  0.89217269   77  190
     1227   75   17   253746   31  0.90967727   77  190
     1227   75   18   253747   32  0.92646629   77  190
     1227   75   19   253748   34  0.94159275   77  190
     1227   75   20   253749   61  0.95372665   77  190
     1227   75   21   253750   41  0.96318465   77  190
     1227   75   22   253751   48  0.96931237   77  190
     1227   75   23   253752   52  0.97493076   77  190
     1227   75   24   253753    8  0.97917581   77  190
     1227   75   25   253754   66  0.98320562   77  190
     1227   75   26   253755   11  0.98687899   77  190
     1227   75   27   253756   63  0.98934793   77  190
     1227   75   28   253757   29  0.99094701   77  190
     1227   75   29   253758   71  0.99236792   77  190
     1227   75   30   253759   70  0.99376267   77  190
     1227   75   31   253760   65  0.99508685   77  190
     1227   75   32   253761   38  0.99609405   77  190
     1227   75   33   253762   40  0.99701786   77  190
     1227   75   34   253763   43  0.99771011   77  190
     1227   75   35   253764   46  0.99828577   77  190
     1227   75   36   253765   50  0.99875951   77  190
     1227   75   37   253766   59  0.99905795   77  190
     1227   75   38   253767    1  0.99927366   77  190
     1227   75   39   253768   73  0.99948472   77  190
     1227   75   40   253769    4  0.99967533   77  190
     1227   75   41   253770   10  0.99978739   77  190
     1227   75   42   253771   67  0.99985772   77  190
     1227   75   43   253772   28  0.99990720   77  190
     1227   75   44   253773   69  0.99994808   77  190
     1227   75   45   253774   54  0.99996078   77  190
     1227   75   46   253775   72  0.99997330   77  190
     1227   75   47   253776   56  0.99998450   77  190
     1227   75   48   253777   58  0.99999368   77  190
     1227   75   49   253778    5  0.99999577   77  190
     1227   75   50   253779    6  0.99999756   77  190
     1227   75   51   253780   15  0.99999863   77  190
     1227   75   52   253781   24  0.99999934   77  190
     1227   75   53   253782   33  0.99999976   77  190
     1227   75   54   253783   42  1.00000000   77  190
     1227   75   55   253784    7  1.00000000   77  190
     1227   75   56   253785   17  1.00000000   77  190
     1227   75   57   253786   20  1.00000000   77  190
     1227   75   58   253787   23  1.00000000   77  190
     1227   75   59   253788   25  1.00000000   77  190
     1227   75   60   253789   27  1.00000000   77  190
     1227   75   61   253790   30  1.00000000   77  190
     1227   75   62   253791   44  1.00000000   77  190
     1227   75   63   253792   64  1.00000000   77  190
     1227   75   64   253793   68  1.00000000   77  190
     1227   75   65   253794    3  1.00000000   77  190
     1227   75   66   253795    9  1.00000000   77  190
     1227   75   67   253796   13  1.00000000   77  190
     1227   75   68   253797   35  1.00000000   77  190
     1227   75   69   253798   39  1.00000000   77  190
     1227   75   70   253799   45  1.00000000   77  190
     1227   75   71   253800   60  1.00000000   77  190
     1227   75   72   253801   62  1.00000000   77  190
     1227   75   73   253802   74  1.00000000   77  190
     1227   75   74   253803   14  1.00000000   77  190
        1227       35784          76           2 :          77         190  ---
     1227   76    1   253804   43  0.80659997   77  190
     1227   76    2   253805   29  1.00000000   77  190
        1227       35784          77          76 :          77         190  ---
     1227   77    1   253806    5  0.13211842   77  190
     1227   77    2   253807    6  0.24457119   77  190
     1227   77    3   253808    1  0.33568230   77  190
     1227   77    4   253809    4  0.41635978   77  190
     1227   77    5   253810   15  0.48485526   77  190
     1227   77    6   253811    7  0.55287987   77  190
     1227   77    7   253812   10  0.60080034   77  190
     1227   77    8   253813   24  0.64539820   77  190
     1227   77    9   253814   17  0.68215007   77  190
     1227   77   10   253815   20  0.71556306   77  190
     1227   77   11   253816   23  0.74417412   77  190
     1227   77   12   253817   33  0.77226549   77  190
     1227   77   13   253818   25  0.79836798   77  190
     1227   77   14   253819   27  0.82014596   77  190
     1227   77   15   253820   28  0.84179330   77  190
     1227   77   16   253821   30  0.86096478   77  190
     1227   77   17   253822    3  0.87959957   77  190
     1227   77   18   253823   42  0.89637762   77  190
     1227   77   19   253824    8  0.90857595   77  190
     1227   77   20   253825    9  0.92046869   77  190
